365-gratitude-diary-journal-grateful	365 gratitude is a gratitude journal app that encourages users to create positive habits through gratitude and positive thinking. the app offers a variety of tools including daily gratitude journals, engaging stories, meditations, ai chatbot and a community forum. the home screen shows the date, and what day the user is on out of the 365 (starting from the first day of installation and use). the homepage also teaches users a specific principle of gratitude and has a quote each day that is oriented around gratitude. some features only available in paid version of the app.
anxietycoach	anxietycoach is an app that was developed to help users reduce fear, worries and anxiety. created by mayo clinic, this app offers multiple features for addressing anxiety. ‘learn’ provides educational information about anxiety and its treatment and a ‘checkup’ section to help with tracking symptoms over time. the ‘to do list’ guides the user through making a list of feared activities and then completing the tasks. finally the ‘messages and alerts’ section alerts the user when there are new tasks to complete.
anxietypanic-tracker	anxiety/panic tracker is a web-based program designed to allow users to track the signs and symptoms of anxiety and panic over time. it is hosted by 
aspire	“aspire” is part of the 
beating-bipolar	beating bipolar is web-based program designed to help users increase their awareness of bipolar illness in their daily life. beating bipolar provides basic information about bipolar, various treatment approaches, and living with the illness over the long-term. this is broken down into 8 educational modules: what is bipolar disorder; what causes bipolar disorder; medication; lifestyle; relapse prevention and early intervention; psychological approaches; partners, families and carers; and women and bipolar disorder. it also includes videos of clinicians and individuals living with bipolar, as well as a forum moderated by a professional. while beating bipolar does not provide treatment on its own, it can be a useful starting point for individuals who have recently been diagnosed with bipolar disorder to learn about the illness.
beating-the-blues	beating the blues is an online cognitive behavioral therapy (cbt) based program aimed to help users manage their mild to moderate anxiety and depression. beating the blues is an 8-12 week program and includes of 8 sessions with each session having 3-4 modules that take 10-15 minutes each. in each of these modules, users can expect a combination of both cognitive and behavioral components such as having assigned reading material, hands-on activities, projects, and more. beating the blues can be purchased online for £59.95 through their website.
brainhq	brainhq is a cognitive training web platform with mobile apps available for apple and android devices. brainhq is comprised of 29 exercises, which target six areas of cognition: memory, attention, speed, people skills, navigation, and intelligence. the program’s exercises aim to address each category and adapt to users’ skill levels. brainhq provides users with feedback about their progress and allows them to keep track of their scores over time and in comparison to other users.
calm	calm is an app for mindful meditation. the home page shows a relaxing nature scene which can be customized to the user’s preference. sections on the home page are: music, meditation and sleep. the free trial version offers one meditation session per day, from 2 to 30 minutes in length, and focused music tracks set to scenic photos. purchase of a subscription provides users with unlimited access to focused meditation programs, sleep stories, and customization options. additional features include daily reminders to meditate and tracking of user meditation statistics.
cbt-app	the cbt app is an apple™ app that offers skills and information to assist with a variety of mood and anxiety disorders. based on the principles of cbt, the cbt app contains five modules that each include straightforward instructions, supporting information, and suggestions for further practice. the app also allows users to create a graph of their moods over time. users can also share their graphs and progress with a therapist or other clinician, and the app may be a useful add-on to one of these more traditional treatments. the cbt app may be an easy way for users to gain basic knowledge about cbt-based skills, which can be helpful in managing troublesome symptoms.
cbt-i-coach	cbt-i coach is designed for those who are experiencing symptoms of insomnia and would like to improve their sleep habits. it is also suitable for people already engaging in cognitive behavioral therapy for insomnia (cbt-i) with a health provider, the app provides education about cbt-i and healthy sleep habits while the “my tools” page includes tips and activities the user can do to improve their sleep. the main tool is “my sleep” where users can enter their sleep and wake times to the “sleep diary” and see their progress over time.
clintouch	clintouch is an app for mobile devices that helps users keep track of their psychotic symptoms. by asking users to rate their experience several times a day, clintouch provides real-time illness management solutions. users have the opportunity to draw connections between triggers and symptoms, as well as get assistance in remembering to take medications. clintouch also tracks users over time so that early signs of relapse can be recognized sooner, enabling them to seek additional support and intervention.
cognifit	cognifit is a cognitive training program intended to help users improve brain functioning. by playing specially created games, users can address many core cognitive functions, including working memory, visual processing, speed, and attention. the user is prompted to complete an initial 10-minute cognitive assessment, customizable for each user and their goals. training programs range from targeting dyslexia, insomnia or driving skills. cognifit allows users to track progress over time and compare scores with those of other users. it is intended to provide diverse programs suited for many users, not just those looking for remediation of cognitive difficulties.
cognitive-enhancement-therapy	cognitive enhancement therapy (cet) is a holistic, integrated program for treating the cognitive and psycho-social impairments found in chronic psychotic conditions. along with coaching and group treatment experiences, cet includes a computer-based cognitive training module designed to improve core cognitive functioning in areas of attention, memory, and problem solving. since cet is an integrated treatment approach, each piece is intended to complement the other treatment modalities. the cet manual can be bought for $50.00 plus $4.50 for shipping and handling. additional materials can be bought for $25.00 which includes session agendas, participant handouts, exercises and assessments.
cogpack	cogpack is a cognitive remediation suite that offers cognitive remediation solutions for clinicians and their clients. while it is recommended for use with a qualified provider, there is a version available for users at home on their own. it offers exercises with a variety of difficulty levels to target visual-motor functioning, comprehension, attention, memory, language use, and skills training. it also allows clinicians and users to determine the initial difficulty level. cogpack allows the supervising clinician to be directly involved in their clients’ training, and provides feedback that allows them to track progress over time. scores can also be compared to periodically updated norms.
dartmouth-path	dartmouth path is a web-based training and treatment program designed to help resolve conflicts, manage stress, and improve mood. the four main parts of the course are conflict, mood, stress, and a guided self-assessment. users progress linearly through each part of the course with a combination of video and interactive exercises which teach users about various principles of cbt. users can also download a pdf that details the different steps in the course. users are prompted to take guided self-assessments throughout the course in order to help keep track of progress. users also have the option of accessing a resources tab which provides additional information about the path program and other material (i.e., action plans, mood action plans, stress practice plans, an e-library with information on mood, stress, and conflict management, information on how to use the program, etc.).
daylio	daylio is designed to help users to record and track mood over time. each day users can record their mood, activities they did, and any other notes. users can also view all of their previous entries. the “stats” section displays the user͛s monthly mood chart, mood count, any pattern of a mood associated with certain activities, etc. the “calendar” screen provides a color coded calendar to indicate the daily mood or other monthly patterns. “settings” allows the user to set daily reminders to check-in with the app or to purchase premium and unlock additional features.
depression-treatment	depression treatment is a website and android app designed to provide educational resources about depression. it provides blog articles and general faq pages covering causes, symptoms, and treatment. the user can find information under each of the corresponding pages: treatment, symptoms, faq. alternatively, the home page lists articles chronologically so that the user can find new articles and blog posts as they are added to the site.
ecbt	ecbt is a set of apple™ apps that provides therapeutic skills and education based on the principles of cognitive behavioral therapy (cbt). there are three versions of ecbt, each for a specific category of mental illness: mood (mood disorders), calm (anxiety disorders), and trauma (ptsd). each can be used either as a stand-alone system or while working with a therapist or doctor. designed to help users overcome their illness, ecbt may be particularly useful for individuals who do not have accessible or affordable mental health services in their community. however, this app does not appear to have been revised for some time, and users should be cautious when using apps without security updates.
fabulous-motivate-me-meditate-relax-sleep	fabulous is an app that aims to instill habits to improve overall health. the app’s approach is to achieve four goals through building positive morning, afternoon and evening routines. these four main goals are: feel more energized, lose weight, sleep better, and focus and concentrate better. to build a routine, the app poses small challenges (e.g. drink more water). the user can listen to audio or complete one-time actions and motivators to help build towards it. as challenges are completed, bigger ones are posed. additional features include one-on-one coaching, and guided audio for: meditation, yoga, exercise, stretching, inspiration and deep work. premium memberships are available for access to more features.
fear-nix-for-anxiety-and-phobias	fear nix is designed to help users identify and manage their fears and phobias. the app is built around principles of exposure and response prevention, a type of cognitive behavioral therapy. the app encourages users to identify the phobias and fears that are most intrusive for them, and take small steps towards the fear. the app also provides coping skills to manage the distress associated with facing fears, including guided meditations, deep breathing, and suggestions for social support options. users can view their exposure histories and skill logs, where the app provides insight into the skills that appear to be most and least effective for the user before and after exposure sessions.
fitbrains	fitbrains is a training package that provides engaging activities designed to improve basic cognitive functions. intended for all users (not just those with specific cognitive deficits), fitbrains targets five general categories of cognitive functioning: language, problem solving, concentration, memory, and visual. each exercise adapts its difficulty level to the user’s ability. fitbrains also allows users to keep track of their progress and compare their performance to other users.
flowy	flowy is based on video games that aim to teach and promote breathing exercises for immediate relaxation. the game follows the main character, aegir, steer his boat through the sea in timed intervals that coincide with modeled breathing exercises. flowy allows for anxiety symptom tracking based on a brief questionnaire (7 items) using the “calm school,” and can be tailored to align with individual breathing speeds.
focus-trainer	focus trainer is an updated android app designed to improve users’ control of their attention. intended for individuals with difficulties focusing and concentrating, focus trainer offers a flexible training regimen that is created by each user to fit into their lifestyle. it contains four games that develop users’ awareness of their attention in daily life. each game can be played numerous times, and targets sustained attention, mind wandering, focus, or flexibility. focus trainer also lets users track their progress over time.
habitica	habitica is an app that aims to help users keep track of and adjust their habits through gamification. users create an avatar and identify personal habits, to-do items and daily chores. as users successfully increase positive habits, decrease negative habits or complete their to-do items, they earn points. points can be used to purchase avatar upgrades, personal rewards (e.g., time for watching tv, time for playing video games, etc.), and to level-up the user’s avatar. each level up helps the user build their avatar in one of four attributes; “strength,” “intelligence,” “constitution,” and “perception.” users can interact with others in four ways; tavern (chat room), party (groups of friends), guild (forums for different topics), and challenges (challenges presented by the community). some of these interactions can earn the user special gems and gold so they can purchase rare items, quests, pets or seasonal items.
happify	happify aims to help users reduce stress, anxiety and negative thinking, and improve emotional well-being. users create an account and answer a short questionnaire 
happy-habits-choose-happiness	happy habits: choose happiness is an android™ app that is designed to help users identify thoughts and activities that can increase happiness in daily life. it contains information about depression and cognitive behavioral (cbt) approaches. there are a number of audio tracks in this app, some are meditation exercises and others are informational tracks on topics such as ‘common errors made in cognitive behavioral therapy’. articles are also available. happy habits provides a questionnaire that can help users recognize problem areas in their life, and uses a point system to help users stay motivated. users can write affirmations using the journal feature.
happyness	happyness aims to help users improve their overall happiness and wellbeing. users can track moods and other information about their day, to build up a picture of their happiness trends over time. reports present different visualizations of moods and emotions. users can set reminders to prompt them to use the app every day.
headspace	headspace is an app that aims to bring the principles of mindfulness meditation to users’ lives, and hopes to improve concentration and mood, reduce anxiety, and increase productivity. users can complete a 10-session free trial before deciding to purchase a subscription that provides access to a wide variety of sessions and programs. the headspace library includes single meditations, session packs, meditations for children, and animated meditations. users can choose programs and progress through headspace at their own pace. additional features include meditation reminders, tracking your practice statistics, and inviting a buddy to join and meditate with.
hope-anxiety-depression-aid	this is a meditation app aimed to target stress. there are four main features of the app. the first is the ‘relax’ section, which contains a relaxation/chant track. ‘never lose hope’ contains motivational quotes from a range of well known personalities. users can create customized notifications and alerts in ‘reminder’ section, and enter notes into the ‘feelings’ section. there is a fifth ‘support groups’ section, however this feature does not appear to function and causes the app to crash. 
icbt	icbt is an apple™ app designed to help users cope with depression and anxiety. users can enter the details of specific events which elicited anxiety, anger, dread, or other feelings. users rate their feelings during the event and describe their negative thoughts. the app then guides users to reframe their thoughts by appraising the event. users then rate their feelings again. icbt aims to guided users through steps that may be useful for challenging and reframing the problematic thinking that can lead to stress and mental illness.
icounselor-ocd	this application is designed for people with obsessive compulsive disorder. users can rate the frequency and strength of obsessive and compulsive thoughts from the home screen. after completing this rating, users receive a selection of tools to help with obsessions and compulsions including ten calming activities, a thought-changing activity, and other methods to resist rituals or compulsions. after completing a tool, users rate their obsessive and compulsive thoughts again and can repeat the process if needed.
insight-timer	insight timer is a meditation app with over 6,000 available meditations which can be filtered based on various criteria, e.g. meditation type and topic, popularity, age, etc. while the app can be used without creating an account, users can create an account to connect with friends, track progress and bookmark meditations. in the profile section of the app, users can track their progress, for example the number of consecutive days spent meditating. in the home section, the number of users currently meditating using insight timer is shown and users can see activity of friends who they have connected with on the app. personalized meditation tracks can be created by customizing the background ambient sound, bells, etc. discussion forums can also be accessed via the app. the app is free but there are in-app purchases; additional background sounds and bells for customized meditations must be purchased.
jourvie	jourvie is designed for individuals living with eating disorders (e.g. anorexia, bulimia, binge eating, etc.).  jourvie is a mood and meal tracking app that allows users to keep track of their meals, thoughts, and feelings, with the option to export the logs and send the information to a provider. the app also provides coping strategies, including activities such as “distract thoughts”, “imagination”, and “calming the senses”.
learn-about-depression	learn about depression is a psychoeducational resource that teaches about the symptoms, causes, and treatment of depression. the home page directs users to each of the app’s six sequential sections: introductory quiz, symptoms, diagnosis, causes, treatment, end of module quiz. both quizzes consist of one multiple choice question, which will encourage you to re-attempt until you select the correct answer. each section includes sound and/or is a series of animated videos which requires listening to the audio.
liberate-my-ocd-fighter	liberate: my ocd fighter is an app intended to help those who are experiencing symptoms of obsessive compulsive disorder (ocd). the app begins by presenting the user with an assessment to measure how much their symptoms of ocd affect their daily life. the app uses tools based on principles of cognitive behavioral therapy (cbt) and psychoeducation. these tools include a diary function with mood tracking, goal setting, tracking of compulsions and obsessions, thought challenging exercise. there is a “fear ladder” exercise, in which users expose themselves to things that may trigger their compulsions, . there is also a “panic” button which provides the user with quick tips and grounding exercises as well as emergency hotlines. users can also enter any homework provided for them by their therapist and share weekly progress with their therapist on their progress.
lumosity	lumosity is a multi-platform and web-based cognitive training app. upon signing up with a social media account or email address, users are invited to complete a “fit brains” assessment that evaluates the user’s response speed, attention, and memory. after completing the assessment, lumosity offers one free “training game” per day, with the option to purchase unlimited gameplay via monthly subscription. with a premium subscription, users can also track their progress in each category over time, both in comparison to past scores as well as to others in their age group.
mayo-clinic-meditation	mayo clinic meditation is an apple™ app created by the prestigious mayo foundation for medical education and research. it is designed to guide users through meditation exercises that can help reduce stress and boost performance. the app uses simple sounds and imagery to help users learn and practice skills for daily meditation. in both 5- and 15-minute programs, mayo clinic meditation is flexible enough to fit easily into a busy schedule. it also contains a tutorial program that introduces users to the ideas and techniques behind meditation.  mayo clinic mediation may be a good choice to help reduce mild to moderate levels of stress or discomfort. however, this app does not appear to have been revised for some time, and users should be cautious when using apps without security updates.
mood-journal-anxiety-chat	review removed at request of the developer.
mood-triggers-anxiety-sadness	mood triggers is a symptom tracking app affiliated with penn state university. upon opening the app, users are asked to consent to have their symptom data used and analyzed in the penn state research study. users must complete this step to use the app. after registration is complete, users are prompted to answer five sets of questions related to their moods, stressors, and reactions to worry. after completing the questions, the app directs the user to the mood triggers dashboard, which displays summary information of self-reported anxiety and depression, an optional sleep tracking feature, activity levels, heart rate, and local weather. the dashboard also includes a “results” feature, that shows the relationship between the users reported moods and questionnaire responses. after the user completes the question sets 10 (or more) times, the app generates a simple chart that details how the user’s moods and questionnaire responses are affected by the other information assessed by the app (e.g. weather, activity).
moodgym	moodgym is a web-based program that offers education and skills-practice for users struggling with common symptoms of depression or anxiety. using principles of cognitive behavioral therapy (cbt), moodgym encourages users to learn and practice new ways of thinking and reacting to daily situations. this can begin to change problematic or irrational thinking that may be contributing to a mental illness. moodgym consists of five interactive modules with exercises and quizzes. users can also access a workbook with all of the exercises and quizzes they encounter through the program. moodgym is available for an annual fee of $27.00.
moodlytics	moodlytics is an app that was developed to help people keep track of their moods. it asks users to rate their mood based on a schedule set by the user. it also provides space to record significant events, and link them to your moods. moodlytics then compiles the information into graphs that are intended to make it easy to detect patterns and identify triggers. it is designed for any users who are interested in keeping records of their emotions in order to better manage their lives.
moody-me	moody me is an apple™ app designed for users who want to keep better track of their moods. moody me lets users rate their mood at any time of day, and it also provides space to write down significant daily events like medication use or a stressful situation. it then displays these ratings on graphs or on a calendar that helps to detect patterns and triggers for moods. moody me was created to assist users in better managing their daily lives. it was also created to be a useful aid for those users in treatment.
moveme	“moveme” is part of the 
