365-gratitude-diary-journal-grateful	365 gratitude is a gratitude journal app that encourages users to create positive habits through gratitude and positive thinking. the app offers a variety of tools including daily gratitude journals, engaging stories, meditations, ai chatbot and a community forum. the home screen shows the date, and what day the user is on out of the 365 (starting from the first day of installation and use). the homepage also teaches users a specific principle of gratitude and has a quote each day that is oriented around gratitude. some features only available in paid version of the app.
muse	muse is a wearable device in the form of a headband designed to sense the electrical rhythms of the brain. the headband is coupled with a smartphone app that monitors the user’s brain electrical activity in real time. users receive immediate feedback about their brain activity while they meditate, so that a “calm” pattern can be achieved. after each session, users can view a graph showing the amount of time spent in calm, active, and neutral states. users can track and measure their progress.
music-escape	music escape aims to help users manage their mood using music. the app will create a “mood map” of the music stored on a user’s phone by tagging each song with a mood. users then have the opportunity to review the tags assigned by the app and retag songs as needed. music escape then creates playlists for different moods and situations, such as “cheer up,” “wake up,” and “focus.” users can also create their own playlists. additionally, the interface allows users to draw a path from their current mood to a preferred mood, directing music escape to craft a playlist to effect a desired change in mood.
my-trauma-recovery	my trauma recovery is a web-based program created to help users begin to resolve issues related to trauma and post-traumatic stress disorder (ptsd). it offers information about ptsd, guidance for healthier coping methods, and resources for gaining support or seeking professional help. my trauma recovery asks each new user to complete a “self test” intended to highlight areas of current strength and weakness. it also lets users track their symptoms over time so that they can become aware of progress or obstacles in their recovery.  however, this program does not appear to have been revised for some time, and users should be cautious when using programs without security updates.
nih-depression-information	this application is an informational app; it presents information from the nih pertaining to depression. included are sections on symptoms, causes, diagnosis, and treatments. there are also sections on specialized topics such as depression in women, depression in men, depression in the elderly, and depression in children.
obsessive-compulsive-disorder	the obsessive compulsive disorder app provides users with a test that aims to act as a screener for ocd symptoms. the test consists of 20 questions that can be answered with “disagree,” “sometimes,” or “absolutely.” the app simply provides the 20 question test and an option to share the results on social media.
ocd-understood	ocd understood is for people experiencing ocd. users play a game in which text of negative thoughts linger on the screen and users are tasked with swiping them off screen, at increasing speed. the app relates the texts coming on the screen to obsessions and the action of swiping them off-screen as of trying to appease the obsessions with compulsions. the app also contains information on ocd and external resources.
pe-coach	pe coach 2 is an app intended for use by therapists and clients engaging in prolonged exposure (pe) therapy for post-traumatic stress disorder (ptsd). pe therapy is a specific form of psychotherapy, provided by a professional, aimed at helping survivors of trauma process their experiences, which can alleviate symptoms of ptsd. pe coach 2 is designed to be an add-on to this therapy: it contains tools for recording sessions, completing homework, and practicing skills learned in the treatment room. this allows users – with their providers – to stay on top of their treatment with the goal of obtaining the greatest possible benefit.
peak	peak aims to deliver short and engaging cognitive training games. the app offers a suite of games that address cognitive processes in 8 areas: memory, attention, problem solving, mental agility, language, coordination, creativity and emotion control. after completing an assessment, users perform daily “workouts” and cognitive skills training tasks to earn points for tracking progress and comparing to friends and others who use the program. workouts and tasks consist of a few short games that help to improve certain areas such as language, mental “endurance,” and problem solving. a pro version is also available for an additional cost that offers additional games and programs.
productive-habit-tracker	productive – habit tracker is a tracking app for users looking to build routines and habits. this app uses reminders based on times and locations set by users and tracks streaks of completed tasks in a row to help users create new habits. productive – habit tracker prompts users for name of activity, desired frequency, and scheduled reminders. users may access their data visually within the “life log” under the stats tab. there the user may also find streaks, totals and best streaks they have achieved.
ptsd-coach	ptsd coach is an app developed for service members (active or retired) who may be experiencing symptoms of post-traumatic stress disorder (ptsd). created jointly by the department of veterans affairs and the department of defense, ptsd coach offers multiple features for addressing reactions to trauma. it provides educational information about ptsd, a checklist to help with diagnosis, skills for managing symptoms, and resources for obtaining support. ptsd coach also let users track their symptoms over time.
ptsd-hub	ptsd hub is designed for users experiencing post traumatic stress disorder (ptsd) and its symptoms. the app contains an ‘information’ section, displaying introductions and brief summaries for ptsd symptoms, which include flashbacks and nightmares, anxiety, and emotional numbness. the app provides ‘coping strategies’ for the symptoms, which are shared by users, rather than clinical professionals. users can submit and share their own coping strategies. the ‘resource’ section links resources such as eft, inspirational quotes, suicide help, and headspace. there is also a ‘get help’ section providing the user with emergency telephone services for help in different countries.
ptsd-support	ptsd support is an app created to offer support for military service members (active or retired) who are struggling with symptoms of post-traumatic stress disorder (ptsd). it is also intended for family members of individuals with ptsd who need information and support. ptsd support provides news, videos, podcasts, links to resources, and a large supportive online community of other veterans and their families. ptsd support is not intended to be a replacement for treatment, but instead a useful tool for connecting with resources and a community of others who share similar struggles.
purple-chill	“purple chill” is part of the 
qi-gong-meditation-relaxation	this app aims to teach methods of relaxation and meditation. there are four main tabs: info, articles, audios, and videos. the ‘info’ tab provides an overview of the application and answers frequently asked questions. ‘articles’ provides short informational articles about meditation, mindfulness, stress and cognitive behavioral principles.‘audios’ has four categories of tracks: relaxation, relaxation for children, emotion/stress training, and mindfulness training. the ‘video’s tab provides similarly themed videos that range from 5-10 minutes in length.
rr-eating-disorder-management	rr: eating disorder management is designed to aid recovery from eating disorders using techniques rooted in cognitive behavioral therapy (cbt). it is also intended for people with general eating, weight and shape concerns. the home screen invites users to “log a meal” or “check in” more generally. the “log” feature encourages users to log their meals and snacks throughout the day, as well as the thoughts and feelings associated with them. the “check in” feature allows users to log a thought, feeling, behavior, or set a goal. rr: eating disorder management also provides a “clinician connect” feature, that allows users to share their rr entries with a clinician who uses the clinician version of the rr: eating disorder management app. the app allows a variety of customization options, including background images, custom music, and custom meditations. clinicians who are connected with their clients on rr can create and monitor client users’ goals and respond to entries, if desired. finally, the app provides options and collections of coping skills.
sad-scale	sad scale is an apple™ app that uses brief questionnaires to let users get involved in their mental health. it contains four widely-used screening measures for depression: one for adults, one for children, one for elderly adults, and one for postpartum depression. users can complete these measures multiple times and keep track of their scores on a graph that can also be shared with a doctor. sad scale is designed to help users who are concerned about their mental health to make more informed decisions and better manage their lives. however, this app does not appear to have been revised for some time, and users should be cautious when using apps without security updates.
sanvello	sanvello uses principles of cognitive behavioral therapy (cbt) to help users with symptoms of anxiety, depression or stress. users complete a self assessment questionnaire and receive anxiety, stress and depression scores. sanvello uses these scores to track the user’s progress over time and to provide personalized activities and exercises. exercises include educational articles and videos, guided meditations, and mood tracking. some other tracking features are found under the tools tab including meditation, health, hope, thoughts, and goals. sanvello offers two social features. the first is a healthcare feature where users can give a professional access to their profile and information. the second is a community message board where users may connect by posting, liking and chatting.
scientific-brain-training-pro	happyneuron pro is a web-based cognitive remediation suite designed to be used by qualified professionals treating individuals suffering from disorders in cognitive functioning. happyneuron pro has a number of cognitive therapy exercises that target areas of executive functioning, verbal memory, visual memory, spatial memory, visual and spatial abilities, visual attention, processing speed, and auditory areas. exercises include deciphering quotations, sorting numbers in a grid, mentally rotating figures, categorizing words and determining where to place them. happyneuron pro is intended for those who are dealing with symptoms of depression, bipolar disorder, and schizophrenia as well as people who are aging or dealing with cognitive issues due to brain injuries.
secret-of-happiness	this simple app has one feature; it prompts users to enter 3 things they are grateful for each morning and evening. notifications can be set for reminders in the morning and evening and can be customized to a time that suits the user. in the morning, users are also asked to enter one thing they hope to accomplish that day, and in the evening to enter one thing that happened in the last 24 hours which they are happy about. the app promotes a ‘30 day challenge’ to encourage users to follow this practice for a month.
slumber-time	“slumber time” is part of the 
social-force	“social force” is part of the 
stair-coach	stair coach is intended for people participating in stair psychotherapy, although any individual may use it independently, while focusing on addressing ptsd and trauma. the home screen has six panels labeled ‘understand trauma’, ‘calm my mind’, ‘adjust my thinking’, ‘change my behavior’, ‘tolerate distress’, and ‘manage relationships’ which each contain tools and readings designed to help those areas. among the tools are seven different audio tracks within ‘adjust my thinking’, ‘calm my body’, and ‘manage relationships’ ranging from three to nine minutes each. the audio exercises help users practice methods like self-compassion, focused breathing, muscle relaxation, emotion surfing and guided positive imagery. other tools range from an exercise for examining a user’s negative thoughts, to an exercise for keeping track of one’s beliefs, to goal setting exercises. the app also allows users to mark specific tools as favorites, set reminders, quickly view support lines and add contacts to quickly call for support.
stat-depression-screening-phq-9	this app is oriented to be used by a mental health clinician to administer the 9-item patient health questionnaire (phq-9). this questionnaire screens for the presence and severity of depression in whoever submits it. when you open the app you can pick to begin the questionnaire, see summaries of previous responses, see the initial treatment selection, and assess participant response to treatment. also, on the home-screen the user can see a reference for the phq-9, share the application, or possibly pay to upgrade to a bipolar questionnaire.
stop-breathe-think	mylife meditation is a web-based program and mobile app for mindfulness. the app guides users through the basic steps of mindfulness: identifying thoughts and emotions in the moment while practicing meditative techniques to achieve a relaxed state. mylife meditation first has users rate their mood in a unique “check-in” system and then identifies one or more brief mindfulness meditation exercises that might be helpful. each exercise specifically focuses on teaching users to bring “kindness and compassion” to their everyday interactions. the program lets users track their general mood over time, which may help identify trends and patterns.
stress-check	stress check is a biofeedback based app aimed to help users monitor their stress levels. there is one function, to calculate the user’s stress rating by placing their finger in front of the camera, and an option of including a contextual note to help the user notice stress patterns or triggers. users are then encouraged to do an activity aimed to maintain or reduce stress levels, however these activities are not available in the app. the app does not require an external attachment.
stress-free-now	stress free now offers guided meditations aimed to help individuals reduce and control feelings of stress. the app features ten different meditation audio tracks, ranging in length from about 5 to 20-minutes. each audio track has a short introductory test and is accompanied by a picture. the meditations are grounded in mindfulness and use a range of relaxation techniques including diaphragmatic breathing, body scanning, and guided imagery. stress free now recommends users to practice a meditation with the app at least four times per week. the app is free.
stress-gym	stress gym is a web-based educational program that provides information and suggested techniques for managing stress, worry, and negative moods. organized in 8 modules, users can complete each section at their own pace (users are advised to print out any finished materials because the website cannot yet store data) and revisit any area at any time for additional practice. stress gym may be a useful aid for individuals struggling with mild-to-moderate problems or those who are looking to learn more about managing problems in daily living. however, this program does not appear to have been revised for some time, and users should be cautious when using programs without security updates.
strong-minds	strong minds is an educational mindfulness app intended for parents or guardians to use with a child to aid in identifying and understanding their feelings. interactive stories are presented in which the user is encouraged to help each character change their perspective and thoughts to remain positive and solve problems. users can use the “find your feelings” section to identify, define and describe their moods and thoughts. users may use the “change your thoughts” section to address the feeling, identify unhelpful thoughts and implement the tools from the stories to process emotions. some of these tools include self empowerment, problem solving, and having gratitude. both entries from these sections can be referred back to in the history tab. strong minds also offer ten guided meditations from three categories breathing, focus, and connection.
superbetter	superbetter is a gamified program intended to help users build resilience, defined as “the ability to stay strong, motivated and optimistic even in the face of difficult challenges.” superbetter aims to help the user track their goals and achievements, while also providing education about the importance of each activity. superbetter invites users to create a fully customizable “secret identity” to tackle quests, use power-ups, and identifies “bad guys” for users to defeat. users can conquer a real-life “quest” by completing tasks that are shown to increase overall health and well-being. examples of “quests” and “power-up’s” include drinking water, reaching out to an old friend, walking around the block, and practicing “self-care” others. through “allies”, superbetter offers a social option to challenge friends to join a user’s quest, and users can customize their quests, challenges, and “bad guys” to address a variety of real-life concerns, from physical health, emotional health, and social connection. users can also download “powerpacks” which are designed to help people with symptoms of conditions such as depression, chronic pain, and anxiety. other features include goal-setting, tracking gratitude and reviewing achievements.
take-a-chill	“take a chill” aims to teach mindfulness skills and other tools to teenagers who need help managing stress & anxiety. there are two quick exercises called “stop, take a moment” and “prep, center yourself”, which both consist of up to eight written instructions with accompanying pictures to promote relaxation and breathing. there are six “daily dose” activities, one of which should be completed every day. these are activities which can be completed throughout the day – for example, the “appreciation” exercise asks users to think about all of the things they appreciate about themselves and enter them into the app as they come to them throughout the day. there are two audio mindfulness tracks available (both about 3 minutes in length) and additional audio tracks can be purchased. in the “progress” section of the app, users can track their progress and receive a daily motivational quote, which can be shared with friends via social media if desired. users can set reminders for themselves to complete the various activities and add notes on any insights or ideas they want to make note of. a stress inventory allows users to determine their level of stress, and the score can be emailed to a point of contact (e.g. parent or teacher) or archived. the app is available on itunes for a cost of $1.99. 
talkspace	talkspace is an app and web service designed for users seeking online psychotherapy. users are paired with a licensed therapist after a free consultation. talkspace offers therapists that specialize in various backgrounds (e.g. stress and anxiety, depression, ptsd, lgbtq issues, work/life issues, and couples’ therapy). the main app screen is the “talkspace”, where users can text, video, and voice messages their therapist. users can adjust settings, view timelines and track their progress in the “journey” tab. users can also find information on the assigned therapist, such as experience, credentials, focus, treatment approaches, and availability/time zone. a paid subscription is required for users to access services; the cost of subscription varies with the type of service.
the-panic-program	the panic center, and its course the panic program, offers a web-based program designed to provide users and clinicians with a suite of tools to address the symptoms of panic disorder. based on the principles of cognitive behavioral therapy, the panic program offers skills training and education that can be useful in the treatment of panic disorder. the panic center also hosts and moderates a support group for users that can be used for immediate, around-the-clock support. while the panic program is designed to be used alongside more traditional treatments (such as medications or psychotherapy), it can also be useful for individuals who do not have access to these services.
they2ze	they2ze is an app designed to connect users to inclusive health services and peer support for transgender-spectrum youth (tsy) and their providers. they2ze aims to be a source of information that allows users to recommend and rate resources in their local community. the app offers a curated and organized set of local and nationwide resources based on need (i.e., financial support, employment services, hiv care, support groups, etc.). it also has a speed-dial list of emergency resources such as the crisis text line and the trevor project, and users can rate or submit resources. they2ze provides curated articles and videos to help educate tsy and those involved in their care and support. by signing up for an optional account, users are able to save favorites and create quickly accessible lists.
this-way-up	this way up is a web-based program that provides information and skills for overcoming anxiety and depression. with clinician-assisted, self-help, and school-based-prevention modules, this way up can be used by many different kinds of users who need help to cope with symptoms of depression and anxiety. based on the principles of cognitive behavioral therapy (cbt), this way up may be particularly useful for individuals who do not have affordable or accessible mental health services in their area. access to this way up’s modules will cost users $59.
thrivesync	thrivesync is an apple app and web-based program created to provide an innovative tool to increase communication between users and their doctors. thrivesync combines a comprehensive symptom tracker with the ability to send messages and updates to user-designated care providers, sponsors, or other personal supports. users complete a short “checkin” every day in which they enter information about their mood and functioning. this data is stored and compiled into reports that can be used by both users and their supports to recognize patterns, progress, and signs of trouble. thrivesync can also use this data to send automatic notifications when the user is in crisis or at risk for crisis. additionally, the app combines “gamification” to encourage users to regularly complete their checkins. available for both individual users and for mental health providers and organizations, thrivesync may be a useful adjunct to traditional treatments and can help users manage their mental health and recovery.
virtual-hope-box	virtual hope box is a multi-media coping skill app designed for individuals struggling with depression (particularly military service members). the four main features of virtual hope box include sections for distraction, inspiration, relaxation, and coping skill options. the distraction techniques include games that require focus, like sudoku and word puzzles. the relaxation techniques offer a variety of guided and self-controlled meditation exercises. the coping techniques offer suggestions for activities that reduce stress. the inspiration section offers brief quotes to improve mood and motivation. the app can be used in collaboration with a mental health provider through the “coping cards” feature, which can be programmed to address specific problem areas. the relaxation tools can also be used with a clinical professional or other meditation partner, if desired.
vital-tones-ocd	vital tones ocd aims to improve symptoms of obsessive compulsive disorder with the use of brainwaves. the home screen provides a description of ocd and brainwave technology, which includes 2 brainwave sessions for treatment of ocd. these sessions consist of low frequency audio, i.e. static or white noise. the free version of the app includes access to session 1, purchase of the pro version allows access to session 2. both sessions last around 20 minutes and the app provides recommended frequencies for listening.
worry-knot	worry knot is part of the intellicare suite* of mental health apps. worry knot is designed to help users identify and manage daily worries and anxieties.the main page of the worry knot app encourages users to “learn”, “practice”, and “review” skills related to managing excessive worry. the “learn” section includes lessons on the causes of excessive worrying, and challenges the user to explore the cbt principle of “tangled thinking” and how it applies to the worries they experience. the “practice” section invites users to describe worrying situations in a neutral, nonjudgmental way. the “review” section provides users with options to log and identify the strategies and practices that were most effective in helping manage excessive worry and anxiety.
